micro_zona,estado,clientes,min_lat,max_lat,min_lng,max_lng
FU-R01-C01,FUERA,3,31.3963137,31.4710866,-64.2479445,-64.2185857
FU-R08-C01,FUERA,1,-16.5947821,-16.5947821,-67.7416636,-67.7416636
FU-R10-C01,FUERA,1030,-34.8392996,-29.8044312,-65.2827352,-58.5107327
FU-R10-C10,FUERA,1,-31.4243951,-31.4243951,64.1514852,64.1514852
IN-R01-C06,OK_COORD,1,-31.3547116,-31.3547116,-64.2279918,-64.2279918
IN-R01-C07,OK_COORD,3,-31.3565699,-31.349747,-64.2197786,-64.2153036
IN-R01-C08,OK_COORD,1,-31.3522618,-31.3522618,-64.2091114,-64.2091114
IN-R01-C11,OK_COORD,2,-31.3551951,-31.3537324,-64.1823844,-64.1821272
IN-R01-C12,OK_COORD,8,-31.3547377,-31.3497846,-64.1800548,-64.1740511
IN-R01-C13,OK_COORD,8,-31.3561704,-31.3532781,-64.1722518,-64.1666211
IN-R01-C14,OK_COORD,6,-31.35602,-31.3543026,-64.1643172,-64.1590388
IN-R01-C15,OK_COORD,1,-31.354866,-31.354866,-64.156861,-64.156861
IN-R01-C16,OK_COORD,1,-31.355862,-31.355862,-64.1494344,-64.1494344
IN-R02-C05,OK_COORD,7,-31.3621259,-31.3599065,-64.2348373,-64.2294541
IN-R02-C06,OK_COORD,15,-31.3634569,-31.3589145,-64.2290499,-64.2223885
IN-R02-C07,OK_COORD,15,-31.3623768,-31.3579667,-64.2172769,-64.213404
IN-R02-C08,OK_COORD,8,-31.3625799,-31.3572712,-64.212819,-64.2065337
IN-R02-C09,OK_COORD,2,-31.3630481,-31.3629917,-64.2020776,-64.2006934
IN-R02-C10,OK_COORD,3,-31.3600975,-31.3586632,-64.1933486,-64.1900585
IN-R02-C11,OK_COORD,2,-31.3606347,-31.3576002,-64.1890721,-64.185453
IN-R02-C12,OK_COORD,12,-31.3616286,-31.3579553,-64.1811956,-64.1761823
IN-R02-C13,OK_COORD,9,-31.3632857,-31.3571993,-64.1715679,-64.1660989
IN-R02-C14,OK_COORD,3,-31.3626381,-31.3570264,-64.1649018,-64.158633
IN-R02-C15,OK_COORD,5,-31.3634028,-31.3580018,-64.1573143,-64.1506621
IN-R02-C16,OK_COORD,4,-31.3596742,-31.3579451,-64.150174,-64.1483574
IN-R02-C18,OK_COORD,1,-31.3619933,-31.3619933,-64.1329933,-64.1329933
IN-R03-C04,OK_COORD,2,-31.3685961,-31.3646314,-64.2374234,-64.237366
IN-R03-C05,OK_COORD,4,-31.3694996,-31.3675192,-64.2364387,-64.2291244
IN-R03-C06,OK_COORD,11,-31.3700856,-31.3634632,-64.2263882,-64.2214623
IN-R03-C07,OK_COORD,8,-31.3701944,-31.3658224,-64.22117,-64.2145452
IN-R03-C08,OK_COORD,17,-31.3703144,-31.3635585,-64.2126329,-64.2064388
IN-R03-C09,OK_COORD,12,-31.3696321,-31.3648491,-64.2052994,-64.198848
IN-R03-C10,OK_COORD,6,-31.3696292,-31.3647008,-64.197137,-64.1910428
IN-R03-C11,OK_COORD,16,-31.3700021,-31.364155,-64.1868068,-64.1821685
IN-R03-C12,OK_COORD,8,-31.3699712,-31.3650044,-64.181018,-64.1740432
IN-R03-C13,OK_COORD,18,-31.3699906,-31.363761,-64.1721145,-64.1690799
IN-R03-C14,OK_COORD,14,-31.3696269,-31.3665672,-64.165757,-64.1588901
IN-R03-C15,OK_COORD,10,-31.3686407,-31.3645474,-64.1570295,-64.1502931
IN-R03-C16,OK_COORD,14,-31.3700057,-31.3657567,-64.1499562,-64.1444249
IN-R03-C17,OK_COORD,15,-31.3702007,-31.3651104,-64.1422189,-64.1347493
IN-R03-C18,OK_COORD,3,-31.3696323,-31.3673183,-64.1336721,-64.1320934
IN-R04-C03,OK_COORD,3,-31.3764354,-31.3735176,-64.249249,-64.248394
IN-R04-C04,OK_COORD,1,-31.3706485,-31.3706485,-64.2370761,-64.2370761
IN-R04-C05,OK_COORD,9,-31.3761963,-31.3719601,-64.2368088,-64.229714
IN-R04-C06,OK_COORD,7,-31.3734419,-31.3719543,-64.2288987,-64.2252292
IN-R04-C07,OK_COORD,12,-31.3756097,-31.3727367,-64.2193773,-64.2137385
IN-R04-C08,OK_COORD,10,-31.3757711,-31.3712792,-64.2108152,-64.2078751
IN-R04-C09,OK_COORD,10,-31.3759033,-31.3710161,-64.2048611,-64.1982924
IN-R04-C10,OK_COORD,5,-31.3767223,-31.3740688,-64.1968811,-64.1915211
IN-R04-C11,OK_COORD,14,-31.376478,-31.3704262,-64.1866197,-64.1824091
IN-R04-C12,OK_COORD,5,-31.3767048,-31.3723706,-64.1813026,-64.1747763
IN-R04-C13,OK_COORD,5,-31.3769615,-31.3711467,-64.173659,-64.1671866
IN-R04-C14,OK_COORD,9,-31.3769092,-31.373414,-64.1645818,-64.1582036
IN-R04-C15,OK_COORD,23,-31.3769431,-31.3707826,-64.1575672,-64.1505309
IN-R04-C16,OK_COORD,16,-31.3767607,-31.3703402,-64.150185,-64.1427216
IN-R04-C17,OK_COORD,18,-31.3770658,-31.3710675,-64.1421037,-64.1359904
IN-R04-C18,OK_COORD,18,-31.3771739,-31.3741914,-64.1344368,-64.128417
IN-R05-C03,OK_COORD,1,-31.3784765,-31.3784765,-64.2459593,-64.2459593
IN-R05-C04,OK_COORD,17,-31.3840058,-31.3792258,-64.2444731,-64.2372491
IN-R05-C05,OK_COORD,4,-31.3839899,-31.3825175,-64.2349113,-64.2315445
IN-R05-C06,OK_COORD,9,-31.383512,-31.3791846,-64.2290411,-64.2222965
IN-R05-C07,OK_COORD,5,-31.3839107,-31.3781016,-64.2205264,-64.2141058
IN-R05-C08,OK_COORD,5,-31.3791,-31.3772076,-64.2119073,-64.2086899
IN-R05-C09,OK_COORD,11,-31.3839615,-31.3783413,-64.2044113,-64.198881
IN-R05-C10,OK_COORD,18,-31.3837724,-31.3778897,-64.1973762,-64.191024
IN-R05-C11,OK_COORD,25,-31.3839137,-31.3771909,-64.1895993,-64.1819868
IN-R05-C12,OK_COORD,13,-31.3832816,-31.3780242,-64.18126,-64.1759587
IN-R05-C13,OK_COORD,10,-31.3838743,-31.379809,-64.1733139,-64.1666262
IN-R05-C14,OK_COORD,10,-31.3835825,-31.3786543,-64.1628535,-64.1586403
IN-R05-C15,OK_COORD,15,-31.3838714,-31.3784832,-64.1573341,-64.1510692
IN-R05-C16,OK_COORD,18,-31.3833389,-31.377207,-64.1491697,-64.1430932
IN-R05-C17,OK_COORD,20,-31.3837316,-31.3775382,-64.1422952,-64.1349083
IN-R05-C18,OK_COORD,12,-31.3839751,-31.377315,-64.1340585,-64.12943
IN-R05-C19,OK_COORD,1,-31.3790573,-31.3790573,-64.1191869,-64.1191869
IN-R06-C02,OK_COORD,7,-31.3904037,-31.3847922,-64.2597869,-64.2539168
IN-R06-C03,OK_COORD,11,-31.3907718,-31.385129,-64.252606,-64.2479131
IN-R06-C04,OK_COORD,2,-31.3908942,-31.3849184,-64.2384157,-64.238087
IN-R06-C05,OK_COORD,6,-31.3904913,-31.3847294,-64.2338657,-64.2299757
IN-R06-C06,OK_COORD,12,-31.3891051,-31.3844531,-64.2276735,-64.2214938
IN-R06-C07,OK_COORD,18,-31.3902087,-31.3847752,-64.2210166,-64.2133077
IN-R06-C08,OK_COORD,14,-31.3899304,-31.3851974,-64.2125176,-64.2057985
IN-R06-C09,OK_COORD,6,-31.3897415,-31.3843381,-64.2010216,-64.1983436
IN-R06-C10,OK_COORD,8,-31.3892961,-31.3851081,-64.1969939,-64.1901617
IN-R06-C11,OK_COORD,23,-31.3908491,-31.3840917,-64.1894952,-64.181876
IN-R06-C12,OK_COORD,17,-31.390517,-31.3844738,-64.1811937,-64.1741378
IN-R06-C13,OK_COORD,22,-31.3899629,-31.384151,-64.1737857,-64.1664046
IN-R06-C14,OK_COORD,20,-31.3907348,-31.384701,-64.1656376,-64.1583774
IN-R06-C15,OK_COORD,15,-31.390644,-31.3842198,-64.1579177,-64.1508156
IN-R06-C16,OK_COORD,14,-31.3903029,-31.3843566,-64.1496935,-64.1428134
IN-R06-C17,OK_COORD,22,-31.3905064,-31.3842393,-64.1420246,-64.1349685
IN-R06-C18,OK_COORD,14,-31.3899866,-31.3852141,-64.133376,-64.1274003
IN-R06-C19,OK_COORD,11,-31.3906363,-31.3866522,-64.1261557,-64.1201863
IN-R06-C20,OK_COORD,1,-31.3856363,-31.3856363,-64.1111201,-64.1111201
IN-R07-C01,OK_COORD,2,-31.3973257,-31.3946118,-64.265889,-64.264797
IN-R07-C02,OK_COORD,15,-31.3958043,-31.3930188,-64.2600066,-64.2544311
IN-R07-C03,OK_COORD,11,-31.3964244,-31.3914047,-64.2525909,-64.2454474
IN-R07-C04,OK_COORD,3,-31.3973282,-31.3940322,-64.2429677,-64.2397807
IN-R07-C05,OK_COORD,5,-31.3953594,-31.3922069,-64.2364348,-64.234236
IN-R07-C06,OK_COORD,9,-31.3969456,-31.3914639,-64.2258353,-64.2214476
IN-R07-C07,OK_COORD,8,-31.3977532,-31.3962738,-64.2207842,-64.2135732
IN-R07-C08,OK_COORD,27,-31.3974744,-31.3922104,-64.2128325,-64.206098
IN-R07-C09,OK_COORD,6,-31.3974102,-31.3909593,-64.2009051,-64.1976845
IN-R07-C10,OK_COORD,21,-31.3972625,-31.3916179,-64.1968929,-64.1902614
IN-R07-C11,OK_COORD,38,-31.3974455,-31.3909193,-64.1896196,-64.1822991
IN-R07-C12,OK_COORD,15,-31.396973,-31.3920132,-64.181743,-64.1744521
IN-R07-C13,OK_COORD,20,-31.3972929,-31.3909927,-64.1738577,-64.1660945
IN-R07-C14,OK_COORD,12,-31.3977128,-31.3920751,-64.1657567,-64.1593237
IN-R07-C15,OK_COORD,14,-31.3967187,-31.3912255,-64.1555072,-64.1509822
IN-R07-C16,OK_COORD,14,-31.3948473,-31.390933,-64.1497697,-64.1430399
IN-R07-C17,OK_COORD,16,-31.3951674,-31.3914528,-64.1416449,-64.1345481
IN-R07-C18,OK_COORD,8,-31.3944433,-31.3909709,-64.1341879,-64.1287427
IN-R07-C19,OK_COORD,3,-31.3952272,-31.3952272,-64.1232395,-64.1232395
IN-R08-C01,OK_COORD,3,-31.4015239,-31.3984896,-64.2664903,-64.2660597
IN-R08-C02,OK_COORD,6,-31.4035194,-31.398355,-64.2585345,-64.2530727
IN-R08-C03,OK_COORD,3,-31.4042385,-31.4027263,-64.2496013,-64.2466784
IN-R08-C04,OK_COORD,13,-31.4042218,-31.3995651,-64.2445695,-64.2372173
IN-R08-C05,OK_COORD,13,-31.404595,-31.400236,-64.2368644,-64.2290904
IN-R08-C06,OK_COORD,30,-31.4045084,-31.3978243,-64.228926,-64.2214505
IN-R08-C07,OK_COORD,31,-31.4045007,-31.3978603,-64.2211422,-64.2134488
IN-R08-C08,OK_COORD,18,-31.4044067,-31.3980903,-64.2124909,-64.2066526
IN-R08-C09,OK_COORD,22,-31.4036555,-31.3981699,-64.2053513,-64.197633
IN-R08-C10,OK_COORD,32,-31.4041388,-31.3986723,-64.197434,-64.1901189
IN-R08-C11,OK_COORD,21,-31.4042385,-31.3978066,-64.1891922,-64.1826019
IN-R08-C12,OK_COORD,24,-31.4035474,-31.3986544,-64.1813673,-64.1745194
IN-R08-C13,OK_COORD,23,-31.404532,-31.400268,-64.1731012,-64.1663781
IN-R08-C14,OK_COORD,20,-31.4044399,-31.3981459,-64.1656993,-64.158815
IN-R08-C15,OK_COORD,2,-31.4028269,-31.3982141,-64.1569457,-64.1555992
IN-R08-C17,OK_COORD,1,-31.3982719,-31.3982719,-64.1358968,-64.1358968
IN-R09-C01,OK_COORD,5,-31.4110873,-31.4080456,-64.2675582,-64.2632381
IN-R09-C02,OK_COORD,2,-31.4114351,-31.4092824,-64.2569625,-64.2530833
IN-R09-C03,OK_COORD,4,-31.4114586,-31.4062997,-64.2517142,-64.2452743
IN-R09-C04,OK_COORD,11,-31.4091469,-31.4050667,-64.2443707,-64.2375893
IN-R09-C05,OK_COORD,7,-31.4113058,-31.4049901,-64.2367299,-64.2297903
IN-R09-C06,OK_COORD,19,-31.4112828,-31.4048477,-64.2290168,-64.2217609
IN-R09-C07,OK_COORD,22,-31.410272,-31.4050037,-64.2206699,-64.2137836
IN-R09-C08,OK_COORD,41,-31.411412,-31.4046581,-64.2132131,-64.2054575
IN-R09-C09,OK_COORD,46,-31.411434,-31.4056626,-64.2054098,-64.1976995
IN-R09-C10,OK_COORD,45,-31.4114478,-31.4046942,-64.1975247,-64.1896608
IN-R09-C11,OK_COORD,34,-31.4114609,-31.4075913,-64.1896467,-64.1821632
IN-R09-C12,OK_COORD,27,-31.4103149,-31.4048935,-64.18171,-64.178476
IN-R09-C13,OK_COORD,18,-31.4113513,-31.4055403,-64.1736197,-64.1669111
IN-R09-C14,OK_COORD,39,-31.411399,-31.404803,-64.1659835,-64.1581822
IN-R09-C15,OK_COORD,24,-31.4113049,-31.4048153,-64.1580429,-64.1511884
IN-R09-C16,OK_COORD,3,-31.4091257,-31.4091257,-64.1491084,-64.1491084
IN-R10-C01,OK_COORD,5,-31.4182113,-31.4130524,-64.2637945,-64.2615727
IN-R10-C02,OK_COORD,7,-31.4181821,-31.4115639,-64.2590614,-64.255734
IN-R10-C03,OK_COORD,1,-31.4179486,-31.4179486,-64.250898,-64.250898
IN-R10-C04,OK_COORD,5,-31.4177236,-31.412772,-64.2419867,-64.2369958
IN-R10-C05,OK_COORD,8,-31.4180078,-31.4116707,-64.236497,-64.2296018
IN-R10-C06,OK_COORD,13,-31.4180815,-31.4122437,-64.2286318,-64.2213988
IN-R10-C07,OK_COORD,9,-31.4158011,-31.4137245,-64.22074,-64.2135249
IN-R10-C08,OK_COORD,16,-31.4182727,-31.4118715,-64.2129659,-64.2056768
IN-R10-C09,OK_COORD,35,-31.4179501,-31.4117125,-64.2045112,-64.1976296
IN-R10-C10,OK_COORD,72,-31.4180107,-31.4114775,-64.1975118,-64.1897061
IN-R10-C11,OK_COORD,93,-31.4182786,-31.4115494,-64.1894861,-64.1819675
IN-R10-C12,OK_COORD,49,-31.4181278,-31.4115352,-64.181747,-64.1754676
IN-R10-C13,OK_COORD,62,-31.4179315,-31.4114727,-64.1733293,-64.1660414
IN-R10-C14,OK_COORD,35,-31.4179055,-31.4115034,-64.1655535,-64.1588697
IN-R10-C15,OK_COORD,10,-31.4152434,-31.4114847,-64.1571518,-64.1509719
IN-R10-C16,OK_COORD,4,-31.4131347,-31.4114942,-64.1496382,-64.1480829
IN-R10-C17,OK_COORD,7,-31.4162475,-31.4142408,-64.1407327,-64.1369159
IN-R10-C18,OK_COORD,1,-31.4167451,-31.4167451,-64.1343641,-64.1343641
IN-R11-C01,OK_COORD,6,-31.4235717,-31.4218902,-64.2684557,-64.2638794
IN-R11-C03,OK_COORD,1,-31.4205608,-31.4205608,-64.2509866,-64.2509866
IN-R11-C04,OK_COORD,6,-31.4248559,-31.4194319,-64.2440272,-64.2373017
IN-R11-C05,OK_COORD,4,-31.4236345,-31.4188611,-64.2358103,-64.230552
IN-R11-C06,OK_COORD,10,-31.4249748,-31.4185579,-64.2288722,-64.2216643
IN-R11-C07,OK_COORD,29,-31.4246421,-31.4185325,-64.2208487,-64.2135239
IN-R11-C08,OK_COORD,17,-31.4243014,-31.418383,-64.2115581,-64.2068272
IN-R11-C09,OK_COORD,24,-31.4249292,-31.4185145,-64.2050265,-64.1975971
IN-R11-C10,OK_COORD,88,-31.4251568,-31.4192405,-64.1973219,-64.1896654
IN-R11-C11,OK_COORD,115,-31.4251562,-31.4183379,-64.1896407,-64.1817715
IN-R11-C12,OK_COORD,62,-31.42511,-31.418375,-64.1816877,-64.176244
IN-R11-C13,OK_COORD,7,-31.4244232,-31.4203913,-64.1710514,-64.1680224
IN-R11-C14,OK_COORD,13,-31.424816,-31.419251,-64.1648362,-64.1581884
IN-R11-C15,OK_COORD,16,-31.4248301,-31.4185226,-64.157394,-64.1504235
IN-R11-C16,OK_COORD,20,-31.4250118,-31.4195471,-64.1496869,-64.142388
IN-R11-C17,OK_COORD,9,-31.4240174,-31.4184144,-64.1423526,-64.1348761
IN-R11-C18,OK_COORD,17,-31.4247201,-31.4184074,-64.1325714,-64.1271009
IN-R11-C19,OK_COORD,11,-31.4246077,-31.4218019,-64.1263812,-64.1188131
IN-R11-C20,OK_COORD,5,-31.4245889,-31.4232609,-64.1180515,-64.1133284
IN-R12-C01,OK_COORD,3,-31.426678,-31.4251974,-64.2684447,-64.2646906
IN-R12-C03,OK_COORD,5,-31.4315689,-31.42684,-64.249275,-64.2450835
IN-R12-C04,OK_COORD,6,-31.4307413,-31.4255172,-64.2445938,-64.2384475
IN-R12-C05,OK_COORD,16,-31.4319426,-31.4268621,-64.2362566,-64.2293944
IN-R12-C06,OK_COORD,19,-31.4314298,-31.4254662,-64.2289363,-64.2213717
IN-R12-C07,OK_COORD,16,-31.430916,-31.4252804,-64.220788,-64.2136272
IN-R12-C08,OK_COORD,11,-31.4320225,-31.4253909,-64.2129747,-64.2064514
IN-R12-C09,OK_COORD,14,-31.4319198,-31.4255706,-64.2052401,-64.1980352
IN-R12-C10,OK_COORD,41,-31.4319918,-31.4251908,-64.1962063,-64.189666
IN-R12-C11,OK_COORD,64,-31.4320269,-31.4252305,-64.1895916,-64.1819515
IN-R12-C12,OK_COORD,9,-31.4299773,-31.4252363,-64.181744,-64.1789912
IN-R12-C13,OK_COORD,8,-31.4315938,-31.4259871,-64.1720929,-64.1665453
IN-R12-C14,OK_COORD,8,-31.4316763,-31.4278712,-64.1651916,-64.1589532
IN-R12-C15,OK_COORD,10,-31.4305954,-31.4253874,-64.1570097,-64.1508282
IN-R12-C16,OK_COORD,14,-31.4314963,-31.4253405,-64.1497544,-64.1425059
IN-R12-C17,OK_COORD,10,-31.4295404,-31.4258032,-64.1418211,-64.1345785
IN-R12-C18,OK_COORD,15,-31.4318876,-31.4252062,-64.1338517,-64.1271188
IN-R12-C19,OK_COORD,16,-31.4319043,-31.4256322,-64.1265972,-64.1193282
IN-R12-C20,OK_COORD,4,-31.4307722,-31.4265127,-64.1184839,-64.1146806
IN-R13-C03,OK_COORD,11,-31.4387938,-31.4324954,-64.2521386,-64.2449269
IN-R13-C04,OK_COORD,12,-31.4380429,-31.4321867,-64.2445515,-64.2370224
IN-R13-C05,OK_COORD,9,-31.436931,-31.4328998,-64.235924,-64.2315245
IN-R13-C06,OK_COORD,11,-31.4388997,-31.4336188,-64.228611,-64.2216681
IN-R13-C07,OK_COORD,7,-31.43527,-31.4326064,-64.2170401,-64.2152993
IN-R13-C08,OK_COORD,8,-31.4381345,-31.432374,-64.2115807,-64.2059445
IN-R13-C09,OK_COORD,18,-31.4384811,-31.4321129,-64.2053044,-64.198678
IN-R13-C10,OK_COORD,5,-31.4380486,-31.4321245,-64.1967019,-64.1932249
IN-R13-C11,OK_COORD,4,-31.4382712,-31.4320872,-64.1894616,-64.1848057
IN-R13-C12,OK_COORD,4,-31.4380592,-31.4348862,-64.1789569,-64.1760457
IN-R13-C13,OK_COORD,15,-31.4381622,-31.4325478,-64.1706715,-64.1660451
IN-R13-C14,OK_COORD,17,-31.4388569,-31.4323125,-64.1660011,-64.1584688
IN-R13-C15,OK_COORD,22,-31.4383401,-31.4327642,-64.1579929,-64.1508873
IN-R13-C16,OK_COORD,16,-31.4387635,-31.4322511,-64.1499412,-64.1426723
IN-R13-C17,OK_COORD,8,-31.4376712,-31.4341173,-64.1423615,-64.1356923
IN-R13-C18,OK_COORD,7,-31.4352534,-31.4322713,-64.1330196,-64.1271287
IN-R13-C19,OK_COORD,13,-31.4376794,-31.4321877,-64.1258574,-64.1195759
IN-R13-C20,OK_COORD,10,-31.4385211,-31.4342611,-64.1179766,-64.1108469
IN-R14-C03,OK_COORD,10,-31.4450695,-31.4390874,-64.2503475,-64.246399
IN-R14-C04,OK_COORD,10,-31.4449355,-31.4389887,-64.244098,-64.2369636
IN-R14-C05,OK_COORD,4,-31.4451942,-31.4391274,-64.2363118,-64.2316457
IN-R14-C06,OK_COORD,1,-31.4389691,-31.4389691,-64.226979,-64.226979
IN-R14-C07,OK_COORD,2,-31.4418855,-31.441672,-64.2156353,-64.2149697
IN-R14-C08,OK_COORD,12,-31.4426305,-31.43925,-64.2121761,-64.2064848
IN-R14-C09,OK_COORD,10,-31.4450815,-31.4402237,-64.2052327,-64.1994452
IN-R14-C10,OK_COORD,1,-31.4434056,-31.4434056,-64.1917241,-64.1917241
IN-R14-C11,OK_COORD,10,-31.4456096,-31.4399773,-64.187326,-64.1821504
IN-R14-C12,OK_COORD,6,-31.4449176,-31.4390196,-64.1816602,-64.1739866
IN-R14-C13,OK_COORD,12,-31.4457555,-31.4408185,-64.1729445,-64.168427
IN-R14-C14,OK_COORD,15,-31.4451775,-31.4391483,-64.1639927,-64.1590209
IN-R14-C15,OK_COORD,10,-31.445606,-31.4396535,-64.1580445,-64.1513038
IN-R14-C16,OK_COORD,7,-31.4452781,-31.4390817,-64.149829,-64.1442194
IN-R14-C17,OK_COORD,9,-31.4446263,-31.4397717,-64.1420402,-64.1355914
IN-R14-C18,OK_COORD,3,-31.4425923,-31.4415904,-64.1318608,-64.1302879
IN-R14-C19,OK_COORD,4,-31.4426417,-31.439151,-64.1260205,-64.1193982
IN-R14-C20,OK_COORD,15,-31.4450898,-31.4389561,-64.1186975,-64.1128013
IN-R15-C02,OK_COORD,1,-31.4524253,-31.4524253,-64.2567135,-64.2567135
IN-R15-C03,OK_COORD,15,-31.4508337,-31.4458425,-64.2501459,-64.2456937
IN-R15-C05,OK_COORD,5,-31.4515788,-31.4465654,-64.2358601,-64.2352286
IN-R15-C07,OK_COORD,7,-31.451512,-31.4471404,-64.2159281,-64.2137336
IN-R15-C08,OK_COORD,15,-31.4523462,-31.4467914,-64.2131647,-64.2054525
IN-R15-C09,OK_COORD,27,-31.4522003,-31.4458566,-64.2051058,-64.1977148
IN-R15-C10,OK_COORD,9,-31.4520232,-31.4459651,-64.1973435,-64.1897776
IN-R15-C11,OK_COORD,22,-31.4516159,-31.446391,-64.1893161,-64.1820604
IN-R15-C12,OK_COORD,4,-31.4509525,-31.4479157,-64.1812379,-64.1767025
IN-R15-C13,OK_COORD,16,-31.4524144,-31.4458564,-64.1731144,-64.1667505
IN-R15-C14,OK_COORD,15,-31.452489,-31.446907,-64.1658754,-64.1583563
IN-R15-C15,OK_COORD,8,-31.4501749,-31.4464344,-64.1579711,-64.1533808
IN-R15-C16,OK_COORD,1,-31.4512105,-31.4512105,-64.148424,-64.148424
IN-R15-C17,OK_COORD,2,-31.4499296,-31.44916,-64.1396467,-64.13763
IN-R15-C18,OK_COORD,5,-31.4514996,-31.4467005,-64.1344306,-64.1323995
IN-R15-C19,OK_COORD,3,-31.4476641,-31.4465427,-64.1240943,-64.1189005
IN-R15-C20,OK_COORD,2,-31.446929,-31.4469227,-64.1187227,-64.1186506
IN-R16-C06,OK_COORD,1,-31.4569348,-31.4569348,-64.2214012,-64.2214012
IN-R16-C07,OK_COORD,9,-31.4590556,-31.4531635,-64.2187379,-64.2135904
IN-R16-C08,OK_COORD,10,-31.4593077,-31.4548784,-64.2128639,-64.2067602
IN-R16-C09,OK_COORD,10,-31.4581741,-31.4526323,-64.2051138,-64.1975577
IN-R16-C10,OK_COORD,17,-31.4593412,-31.4529934,-64.1965817,-64.1909031
IN-R16-C11,OK_COORD,8,-31.4594553,-31.4531674,-64.1896108,-64.1868042
IN-R16-C12,OK_COORD,1,-31.4532281,-31.4532281,-64.1748998,-64.1748998
IN-R16-C13,OK_COORD,13,-31.4587577,-31.4536395,-64.1719365,-64.1667825
IN-R16-C14,OK_COORD,12,-31.4585444,-31.4529986,-64.1657657,-64.1585524
IN-R16-C15,OK_COORD,1,-31.4586369,-31.4586369,-64.153881,-64.153881
IN-R16-C18,OK_COORD,5,-31.4589811,-31.4530729,-64.1334418,-64.1301871
IN-R17-C04,OK_COORD,1,-31.4660435,-31.4660435,-64.2375262,-64.2375262
IN-R17-C05,OK_COORD,4,-31.4656787,-31.4648278,-64.2364061,-64.2291615
IN-R17-C06,OK_COORD,2,-31.4655831,-31.4645542,-64.2288424,-64.2222209
IN-R17-C07,OK_COORD,4,-31.4633774,-31.4596171,-64.2189176,-64.2166571
IN-R17-C08,OK_COORD,5,-31.4640837,-31.4615419,-64.2089669,-64.205606
IN-R17-C09,OK_COORD,10,-31.4633952,-31.4600549,-64.2047294,-64.19901
IN-R17-C10,OK_COORD,4,-31.4654234,-31.4596257,-64.1962011,-64.1918778
IN-R17-C11,OK_COORD,8,-31.4662072,-31.4597822,-64.1869035,-64.1840398
IN-R17-C13,OK_COORD,3,-31.4625918,-31.4625918,-64.1688076,-64.1688076
IN-R17-C14,OK_COORD,9,-31.4656385,-31.4600762,-64.1652853,-64.1584931
IN-R17-C15,OK_COORD,4,-31.4643668,-31.4610514,-64.1566334,-64.1527264
IN-R17-C16,OK_COORD,5,-31.4659748,-31.463188,-64.1480232,-64.1445386
IN-R17-C18,OK_COORD,2,-31.4613864,-31.4596819,-64.1330479,-64.1294632
IN-R18-C04,OK_COORD,2,-31.4730081,-31.4705691,-64.2389846,-64.23717
IN-R18-C05,OK_COORD,16,-31.4728317,-31.4664085,-64.2365113,-64.2295196
IN-R18-C06,OK_COORD,13,-31.4730423,-31.4674607,-64.2289733,-64.221229
IN-R18-C07,OK_COORD,5,-31.4721143,-31.4676455,-64.2210501,-64.2181993
IN-R18-C08,OK_COORD,1,-31.4707353,-31.4707353,-64.2077012,-64.2077012
IN-R18-C09,OK_COORD,1,-31.4697088,-31.4697088,-64.1997747,-64.1997747
IN-R18-C11,OK_COORD,1,-31.4721069,-31.4721069,-64.18815,-64.18815
IN-R18-C13,OK_COORD,2,-31.4690131,-31.4690125,-64.1682269,-64.1681071
IN-R19-C04,OK_COORD,1,-31.4733719,-31.4733719,-64.2378803,-64.2378803
IN-R19-C05,OK_COORD,5,-31.4754601,-31.4735361,-64.2363632,-64.2290657
IN-R19-C06,OK_COORD,15,-31.4793053,-31.4742533,-64.2281336,-64.2212774
IN-R19-C07,OK_COORD,23,-31.4799832,-31.473231,-64.2211635,-64.2135153
IN-R19-C08,OK_COORD,23,-31.4794752,-31.4734844,-64.2130353,-64.2055432
IN-R19-C09,OK_COORD,10,-31.4796135,-31.4738132,-64.2045739,-64.198746
IN-R19-C10,OK_COORD,1,-31.4800055,-31.4800055,-64.1903201,-64.1903201
IN-R19-C11,OK_COORD,1,-31.4776425,-31.4776425,-64.1888951,-64.1888951
IN-R19-C13,OK_COORD,2,-31.4788341,-31.4755142,-64.1685998,-64.168506
IN-R19-C17,OK_COORD,1,-31.4770413,-31.4770413,-64.141333,-64.141333
IN-R20-C07,OK_COORD,10,-31.4849033,-31.4811048,-64.2159462,-64.2133602
IN-R20-C08,OK_COORD,29,-31.4869083,-31.4802872,-64.2131813,-64.2056587
IN-R20-C09,OK_COORD,8,-31.4856498,-31.4803617,-64.2048489,-64.1984599
IN-R20-C11,OK_COORD,1,-31.4838546,-31.4838546,-64.1890898,-64.1890898
IN-R20-C12,OK_COORD,1,-31.4801299,-31.4801299,-64.1767542,-64.1767542
IN-R20-C13,OK_COORD,1,-31.4812455,-31.4812455,-64.168907,-64.168907
IN-R20-C16,OK_COORD,1,-31.4806903,-31.4806903,-64.147106,-64.147106